Issue Type,Status,Priority,Summary,Original Time Estimated,Total Time Spent
Subtask,Done,Major,  Add netsuite service,60,150
Subtask,Done,Major,  Add screen for updating details of uploaded image,120,240
Subtask,Done,Major,  add an invite endpoint and handler to IAM,90,100
Subtask,Done,Major,  make it so that the users could be removed from an account,90,249
Subtask,Done,Major,  Setup WeOSv2,60,56
Subtask,Done,Major,  Setup default oauth providers,60,160
Subtask,Done,Major,  Get Install URL working again,120,190
Subtask,Done,Major,  Add callback that handlers oauth response,120,203
Subtask,Done,Major,  Setup creating user with username and password,240,290
Subtask,Done,Major,  Setup Sessions for Users logging in,120,200
Subtask,Done,Major,  Create command for setting up JWT and updating Session,120,200
Bug,Done,Critical,Payout and Order Rollback not removing items from WeOS,60,290
Subtask,Done,Major,  set up account creation,120,165
Subtask,Done,Major,  setup single account OAuth service for shopify,90,120
Task,In Progress,Major,Deploy refactored inisght,60,61
Subtask,Done,Major,  Back up non prod database backup,30,30
Subtask,Done,Major,  push updates to dev and test,120,300
Task,In Progress,Major,Refactor code structure for WeOS v2,120,405
Task,In Progress,Major,setup audit service,120,120
Subtask,Done,Major,  add domain object for roles,60,35
Subtask,Done,Major,  add CURD endpoints for roles and add event handlers for the entities,60,30
Subtask,Done,Major,  update the update user handler to update the user roles,30,30
Subtask,Done,Major,  Add a way to get a list of purchase order from netsuite,60,90
Subtask,Done,Major,  create a custom provider for kulrnetsuite,60,90
Subtask,Done,Major,  create a netsuite auth service,60,120
Subtask,Done,Major,  update the oauth receiver to create all netsuite users under the same account,120,180
Subtask,Done,Major,  create weos integration in netsuite,30,90
Subtask,Done,Major,  Fix open ID connect error when authorising netsuite,60,90
Subtask,Done,Major,  add entity for accounts and file,60,60
Subtask,Done,Major,  Add netsuite login on the frontend,90,90
Subtask,Done,Major,  Finish implement list transactions,60,60
Subtask,Done,Major,  confirm quickbooks list transactions work,60,560
Subtask,Done,Major,  Get basic account creation working using domain models,60,90
Subtask,In Progress,Major,  add resources file,60,240
Subtask,In Progress,Major,  setup resource providers,60,203
Subtask,Done,Major,  setup user roles,60,100
Subtask,To Do,Major,  setup subscriptions using the domain models,60,60
Subtask,Done,Major,  get basic connection working,60,120
Subtask,Done,Major,  Deploy to staging,60,178
Subtask,Done,Major,  Setup basic slack app using bolt,60,60
Subtask,In Progress,Major,  Setup workflow domain object,60,60
Subtask,In Progress,Major,  Add endpoints for managing workflows,60,300
Subtask,To Do,Major,  Add a queue system that runs workflows,120,198
Subtask,Done,Major,  deploy to prod,120,120
Subtask,Done,Major,  Deploy Host Agent to staging,240,60
Subtask,Done,Major,  Update slack app to point to host agent,60,60
Subtask,Done,Major,  Add authentication for Slack bots against IAM,120,840
Subtask,In Progress,Major,  create suite script that would send events,60,60
Subtask,To Do,Major,  update the SO method to approve SOs,30,70
Subtask,To Do,Major,  update the PO method to approve POs,30,60
Subtask,Done,Major,  make sure that the mcp server is up and working,60,150
Subtask,In Progress,Major,  Register a bot in azure,60,90
Subtask,Done,Major,  Investigate which agent framework to use,120,645
Subtask,Done,Major,  Integrate host agent with MCP,120,350
Subtask,Done,Major,  Fix issue with conversation not persisting in slack chat,120,140
Subtask,Done,Major,  Make it so that lists are returned as a CSV in slack,120,300
Subtask,Done,Major,  get list endpoint working,60,60
Subtask,Done,Major,  get upsert endpoint working,60,80
Subtask,Done,Major,  Update WeOS VPC to use updated module,15,13
Subtask,To Do,Major,  When filtering by import status pull the list of orders in the system first,60,56
Subtask,Done,Major,  Setup Integration record for the application,15,10
Subtask,Done,Major,  Create a scheduled suitescript run the saved search daily and save the results in file cabinet,120,115
Subtask,Done,Major,  Creating Alert modal when you click to create an alert,15,10
Subtask,Done,Major,  if user has status of Trial Expired hide insight details,25,20
Subtask,Done,Major,  Update the frontend so the user wont be able to create custom signals,45,40
Subtask,Done,Major,  Setup endpoint for webhook that removes the shop date from IAM,120,115
Subtask,Done,Major,  add login with google button to the getstarted screen,30,24
Subtask,Done,Major,  Create passwords for IAM databases and update IAM terraform,15,7
Subtask,Done,Major,  create an event handler in IAM to remove the shop data from all the other services,120,142
Subtask,Done,Major,  Add filters for store and status to the import list endpoint,60,52
Subtask,Done,Major,  Make sure that everything is working well with this assistant,60,50
Subtask,Done,Major,  create a share endpoint on the account service,10,0
Subtask,Done,Major,  Update the front end to make a request to the alert service to create the alert instead of the assistant service,90,80
Subtask,Done,Major,  Add account resource to schema that triggers insight generation,60,50
Bug,Done,Major,Cannot find subtree for parent node,20,10
Subtask,Done,Major,  Remove PWA,30,20
Subtask,Done,Major,  create public_google_api_key,20,10
Subtask,Done,Major,  Create a way to get the list of users that are associated with an account from IAM,30,20
Subtask,Done,Major,  Dispatch command to generate insight to the new account event handler,20,10
Subtask,Done,Major,  Deploy to prod,30,20
Subtask,Done,Major,  Add Payment,120,110
Subtask,Done,Major,  Update import payout to import missing orders,60,50
Subtask,Done,Major,  Update the fee config to have the mappings that were previously under payouts,30,20
Subtask,Done,Major,  Update Roles to be able to login with OAuth 20,15,3
 Subtask,Done,Major, Create Langfuse Go SDK,240,992
 Subtask,Done,Major, Update the workflows to send spans to Langfuse,90,768
 Subtask,Done,Major, set up self hosting on local,30,30
 Subtask,Done,Major, Test Langfuse Cloud using python SDK,30,17
Subtask,Done,Major,  Add list of users to the app,60,46
Subtask,Done,Major,  Pull token from IAM and validate jwt,60,45
Subtask,Done,Major,  Update the action to pass in the invite code to IAM,30,15
Subtask,Done,Major,  create public_apple_api_key,20,5
Subtask,Done,Major,  Add environment variable for assistant service,30,15
Subtask,Done,Major,  Add environment variable to use for the Quickbooks endpoint,30,15
Subtask,Done,Major,  Map fields to the payout config,120,105
 Subtask,Done,Major, Make it so that giving a thumbs up creates an embedding,60,75
 Subtask,Done,Major, Make it so that giving a thumbs up creates and example,60,115
 Subtask,Done,Major, Make it so that giving a thumbs down makes an example,60,84
 Subtask,Done,Major, Add an endpoint for using examples to make a fine tuned model,180,251
 Subtask,Done,Major, Add more examples,60,104
 Subtask,Done,Major, Build finance assistant fine tune model,60,120
 Subtask,Done,Major, Add a collection for fine tune model examples to accounts,30,14
Subtask,Done,Major,  Add screen for creating alert using natural language,30,12
Subtask,Done,Major,  Assess current status,60,41
Subtask,Done,Major,  Endpoint for getting tax items from shopify orders,120,101
 Subtask,Done,Major, create Jupyter note book experiment that compares the LLM responses with the prompt list and the responses without,120,210
 Subtask,Done,Major, update the HighestSimilarityPrompt workflow on the assistant service to check if the similar embedding that the query matched to is querying for an account,60,75
 Subtask,Done,Major, Update the finance prompt so that the LLM would be able to handle the abbreviation,60,75
 Subtask,Done,Major, Write prompt foo test to validate the prompt,60,210
 Subtask,Done,Major, Test the queries using the finance assistant,120,125
 Subtask,Done,Major, Update the integration service to only hit the trial balance if the balance is requested,30,45
 Subtask,Done,Major, Update the integration service to handle the in operator,45,70
 Subtask,Done,Major, write unit tests to test the updated workflow,60,40
Subtask,Done,Major,  Add endpoint to handle shopify billing confirmation,60,220
Subtask,Done,Major,  Add Tip config to API,60,39
Subtask,Done,Major,  Fix issue with the finance assistant install It appears to be returning a 404,60,35
Subtask,Done,Major,  update the recommended alert initialiser to create and store the embeddings from the recommended alerts,60,35
Subtask,In Progress,Major,  setup endpoint,120,95
Subtask,Done,Major,  confirm that the more complex schema works with the weos mcp setup,60,33
 Subtask,Done,Major, Set up AWS Secret manager,150,145
 Subtask,Done,Major, Create a handler on the IAM service so that when an account specific provider is created it would get the keys from AWS and store it on the provider,120,303
 Subtask,Done,Major, Update the manifest on the integration service to include the key names as properties,20,230
 Subtask,Done,Major, Update the weos app to include the key name in the header when sending a request to IAM to get the install URL,20,125
 Subtask,Done,Major, Deploy to staging,60,32
Task,In Progress,Major,Avoid making duplicate embeddings,60,31
Subtask,Done,Major,  Update infrastructure layer to account for payments,60,30
Subtask,Done,Major,  Implement payment service on square service,120,90
Subtask,Done,Major,  push updates to staging and test,60,120
Subtask,Done,Major,  setup view detail controllers,60,30
 Subtask,Done,Major, Add a step that checks if there was code associated and reruns the query if not,120,492
 Subtask,Done,Major, Add a step that checks if there was an error with the python response and reruns the query if there was,180,300
 Subtask,Done,Major, Make sure the response returned to the WeOS app is formatted correctly,60,108
 Subtask,Done,Major, Add Link to Update Conversation,60,188
 Subtask,Done,Major, Make it extract steps from the python code as well,60,102
 Subtask,Done,Major, Make retries 2 layers deep,120,118
 Subtask,Done,Major, Add Link to skip LLM call if the similarity is 10,60,51
 Subtask,Done,Major, Fix issue where steps are not showing up in the UI,30,13
 Subtask,Done,Major, Add Link that detects json like code in the response and extracts it and places it in items,60,38
 Subtask,Done,Blocker, Make it so that users can log into WeOS with 3rd party OAuth,300,333
Task,Closed,Major,nuxt dev tools security vulnerability,20,20
Bug,Done,Blocker,Cant go to chat with assistant when logged in with shopify account,120,120
Story,Done,Major,I should be able to see all tax mappings,60,60
Bug,Done,Blocker,Duplicate entries on import,60,60
Bug,Done,Critical,Orders showing up with wrong date,120,185
Bug,Done,Critical,Refund Receipts for cash orders dont seem to get created,60,280
Task,Done,Critical,Make help button show modal with Email Phone and support website,30,24
Task,Done,Blocker,Make it so that store selected on import list screen is selected on payouts and orders,30,23
Bug,Done,Critical,The date on the fees added are incorrect,60,20
Task,Closed,Critical,Add Firebase Analytics to iOS,90,247
Story,Closed,Major,I should be able to get detailed insights based on my AR,480,165
Story,Closed,Blocker,I should see a loading screen when I select the purchase subscription button on iOS,30,30
Bug,Done,Minor,Long load times on Activity Feed,50,65
Story,Done,Major,Add placeholder text on alert create,120,210
Task,Done,Major,UXUI tweaks part 2,180,210
Task,Done,Major,UXUI tweaks part 3,270,300
Task,Done,Major,Make it so that when a users reads a message they can receive new notifications,0,45
Story,Done,Major,Add footer to the application,60,116
Task,Done,Major,Setup Prod environment,240,498
Subtask,Done,Major,  Setup environment for apple id,120,150
Subtask,Done,Major,  Setup OAuth Config for Apple Service,60,60
Subtask,Done,Major,  Implement GetInfo,30,40
Subtask,Done,Major,  Implement GetInfo,60,60
Subtask,Done,Major,  Setup login endpoint,60,60
Subtask,Done,Major,  Implement Cache service interface on Azure Service,60,66
Subtask,Done,Major,  Setup system for initiating a password reset,60,110
Subtask,To Do,Major,  Update github actions to push to azure,240,330
Subtask,Done,Major,  Setup authentication and login,240,270
Subtask,Done,Major,  Setup container,120,190
Subtask,To Do,Major,  Setup api gateway,30,120
Subtask,Done,Major,  model the tutor service,60,60
Subtask,Done,Major,  create entities receivers etc,60,60
Subtask,Done,Major,  add screens to admin for managing prompt,60,60
Subtask,Done,Major,  Add concept of tags,60,60
Subtask,Done,Major,  Update question form to allow user to specify identifier,60,60
Subtask,Done,Major,  Update question form so that multemdia could be uploaded or added as a link,60,60
Subtask,Done,Major,  Make it so that the id for the question is generated,30,30
Subtask,Done,Major,  Add multimedia concept to answers,60,60
Subtask,Done,Major,  Import learning objectives,180,300
Subtask,Done,Major,  Update UI to be auto complete,120,180
Subtask,Done,Major,  Setup build keys in app store,120,120
Subtask,Done,Major,  First deploy to test flight,60,60
Subtask,Done,Major,  Add endpoint for creating a question bank,120,120
Subtask,Done,Major,  Add endpoint for managing topics,60,60
Subtask,Done,Major,  Add screen for uploading CSV with objectives,60,75
Subtask,Done,Major,  Hook up creation screen to API,120,120
Subtask,Done,Major,  Update block domain entity with logic for generating a block,60,60
Subtask,Done,Major,  Setup question service for return a list of questions,120,120
Subtask,Done,Major,  Add entity for a submission to the block,120,120
Subtask,Done,Major,  Add pinia store for tracking progress in the block and navigating the block,60,180
Subtask,Done,Major,  update block to track time remaining,60,240
Subtask,Done,Major,  track end time,30,30
Subtask,Done,Major,  Add entity for recording the answer,60,60
Subtask,Done,Major,  Add a query tutor endpoint,15,15
Subtask,Done,Major,  instantiate LLM Service,15,15
Subtask,Done,Major,  Add controller to get a list of organ systems along with the user scores and percentiles,120,120
Subtask,Done,Major,  update chat receiver to filter by tutor,15,30
Subtask,Done,Major,  Add a review tutor receiver,120,120
Subtask,Done,Major,  create a tutor service on the app,60,60
Subtask,Done,Major,  update the app to send a request to the tutor endpoint on the tutor service,60,146
Subtask,Done,Major,  update the app to send a request to the endpoint on the tutor service,60,60
Subtask,Done,Major,  Setup query service,60,60
Subtask,Done,Major,  create an event handler for creating a chat,60,60
Subtask,Done,Major,  create an event handler for creating a message,60,90
Subtask,Done,Major,  Add a tutor property to the prompt,60,20
Subtask,Done,Major,  update the app to add a menu to select the tutor when creating the prompt,60,15
Subtask,Done,Major,  update the app to make the tutor available when reviewing a question,60,60
Subtask,Done,Major,  Add domain entity for user feedback,60,60
Subtask,Done,Major,  Update handler to send email to admins when user feedback is added,60,90
Subtask,Done,Major,  Added receiver and endpoint for submitting feedback,60,60
Subtask,Done,Major,  Show list of feedback in question view in admin,60,60
Subtask,Done,Major,  Hook up feedback view to endpoint,60,60
Subtask,Done,Major,  Hook up the explanations for write and incorrect answers,60,60
Subtask,Done,Major,  Hook up block results,60,120
Subtask,Done,Major,  Setup product and entitlements in revenue cat,60,60
Subtask,Done,Major,  Setup revenue cat SDK on iOS,60,360
Subtask,Done,Major,  Link Stripe to Revenue Cat,30,30
Subtask,Done,Major,  Hook up subscription purchase in UI,0,60
Subtask,Done,Major,  Hook up link to manage subscription on stripe if web purchase,60,60
Subtask,Done,Major,  hook up updated list,60,60
Subtask,Done,Major,  Hook up pause functionality to update block on back end,60,60
Subtask,Done,Major,  Implement AWS service,60,50
Subtask,Done,Major,  Add multimedia concept to answer form,60,150
Subtask,Done,Major,  Setup Oauth config,60,43
Subtask,Done,Major,  Implement GetInfo,60,30
Subtask,Done,Major,  Setup base app,120,90
Subtask,Done,Major,  Add the ability to do bulk actions on questions,60,30
Subtask,Done,Major,  Create endpoint for importing learning objectives,120,90
Subtask,Done,Major,  Add a query receiver to the tutor service,120,90
Subtask,Done,Major,  Setup Azure CLI and init terraform state,120,71
Task,Done,Major,Create terraform module for Azure Container Instance,120,67
Subtask,Done,Major,  Add concept of multimedia links to questions,120,60
Subtask,Done,Major,  Fix issue with notch,120,60
Subtask,Done,Major,  Add endpoint for managing sub topics,120,60
Subtask,Done,Major,  Hook up the front end to display question,60,60
Subtask,Done,Major,  Feedback,120,60
Subtask,Done,Major,  Setup container registry,120,30
 Subtask,Done,Major, Deploy Tutor Service to Wepala,120,150
Story,Done,Critical,I should go back to the question list page I was on when I edit a question,60,55
Task,Done,Critical,Setup encoding during learning objectives import,60,30
 Subtask,Done,Major, Update entities,60,420
 Subtask,Done,Major, Add endpoint for upserting disciplines,60,60
 Subtask,Done,Major, Add endpoint for upserting compentency,60,60
 Subtask,Done,Major, Add question create screen,60,60
 Subtask,Done,Major, Add organ system screens,60,60
 Subtask,Done,Major, Hook up question create,120,60
Task,Done,Major,Create Pages and Navigation through the app,360,369
Task,Done,Major,Create a Poll Functionality,960,658
Task,Done,Major,Build design for feedHome page And Create Poll Page,0,590
Task,Done,Blocker,create endpoint for sending poll vote,120,242
Task,Done,Major,Image Service Restructure,150,167
Subtask,Done,Major,  Add endpoint to list test frameworks,60,60
Subtask,Done,Minor,  Setup Google App Microsoft App and Facebook app for Apollo,60,60
Subtask,Done,Major,  Add child dashboard,120,120
Subtask,Done,Major,  Add view child endpoint,60,60
Subtask,Done,Major,  Add endpoint for viewing list of exercises,60,60
Subtask,Done,Major,  Add endpoint for viewing exercise detail,120,120
Subtask,Done,Major,  Add endpoint for submitting an answer,120,186
Subtask,Done,Major,  Add endpoint grading and getting the answers for an exercise,120,540
Subtask,Done,Major,  Add screen for reviewing answers,120,300
Subtask,Done,Major,  Add endpoint for viewing test objectives under a strand,60,60
Subtask,Done,Major,  finalize endpoints,60,75
Subtask,Done,Major,  Add create form,60,60
Subtask,Done,Major,  Create a generic prompt for generating questions,60,70
Subtask,Done,Major,  Create a receiver for generating questions,60,210
Subtask,Done,Major,  Add a screen for creatingupdatingtesting a prompt,60,60
Subtask,Done,Major,  Add endpoint for upserting a prompt,60,60
Subtask,Done,Major,  Implement RevenueCat service in IAM,120,120
Subtask,Done,Major,  Add subscription screens,60,150
Subtask,Done,Major,  Feedback,60,325
Subtask,Done,Major,  Update UI to allow for adding sub questions,60,60
Subtask,Done,Major,  Update the question upsert endpoint to allow for passing in sub parts,60,60
Subtask,Done,Major,  add screen for adding child,60,90
Subtask,Done,Major,  Get student creation working on the test service,60,150
Subtask,Done,Major,  Make it so that if an email is entered for student invite is sent,120,120
Subtask,Done,Major,  Feedback,0,210
Subtask,Done,Major,  Update exercise upsert receiver to return 402 if the user doesnt have a subscription,60,75
Subtask,Done,Major,  Add endpoint for getting the stats of an exercise,120,204
Subtask,Done,Major,  Hook up UI to backend,120,255
Subtask,Done,Major,  Add subscription ID to the JWT,60,180
Subtask,Done,Major,  Add a list screen for all the exercises,60,60
Subtask,Done,Major,  Add form for creatingupdating an exercise,120,411
Subtask,Done,Major,  add ela writing as a subject,120,300
Task,Done,Major,Get up to speed with the Image Server,240,235
Task,Done,Major,Create Apollo RN project and Repo,60,45
Subtask,Done,Major,  Add screen for viewing a question,180,234
Subtask,Done,Major,  Record time spent on a question,60,100
Subtask,Done,Major,  Update tally to only show questions as a whole and not each question part individually,60,100
Subtask,Done,Major,  Setup revenue cat,60,30
Subtask,Done,Major,  Feedback,60,30
Subtask,Done,Major,  Update Question generation to accommodate multi part questions,60,30
Subtask,Done,Major,  Add total metrics at the top,60,25
Task,Done,Major,Import test objectives from CSV,60,60
 Subtask,Done,Major, Process subjectsstrands substrands,60,60
 Subtask,Done,Major, Process test objectives thinking process,60,80
Subtask,Done,Major,  Import questions from CSV,60,76
Subtask,Done,Major,  Setup dashboard for logged in Parent,120,60
Subtask,Done,Major,  Add screen for creating child,120,60
Subtask,Done,Major,  Add screen for listing and filtering exercises,180,120
Subtask,Done,Major,  Add endpoint for upserting exercise,120,480
Subtask,Done,Major,  Add endpoint for creating a crafted exercise,120,60
Subtask,Done,Major,  Update front end to use revenue cat,120,15
Task,Done,Major,Build Design for Profile Page,180,165
Task,Done,Major,Poll Service Restructure,150,25
Subtask,Done,Major,  Add screen that lists the SEA strands,180,30
Task,Done,,create endpoint for adding a poll,240,1
 Subtask,Done,Major, Add input to upload image,30,30
 Subtask,Done,Major, Get image upload working,60,20
Task,Done,Blocker,setup aws amplify,360,609
Task,Done,Blocker,create binary poll screen,360,725
Task,Done,Blocker,create image poll screen,480,1386
Subtask,Done,,parentIssuegetKey  add method for getting poll by id,120,268
Subtask,Done,,parentIssuegetKey  create component for sharing poll url,120,190
Task,Done,Blocker,implement deeplink,240,841
Task,Done,Blocker,create poll results screen,240,633
Task,Done,,create screen for voting binary poll,360,446
Task,Done,Blocker,add share button to poll results,120,222
Task,Done,,create dynamodb adapter for accounts,180,495
Task,Done,Major,Changes to UI for app header got header and navigation to play nicely,240,240
Task,Done,Major,Create a landing page,480,689
Task,Done,Major,Create a demographic break down sreen,240,949
Task,Done,Major,Finish my polls section,180,277
Task,Done,Major,Design Poll API,180,276
Task,Done,Major,Automate the build process,240,338
Task,Done,Major,Create Action for retrieving user poll results Polls user created,180,1097
Task,Done,Major,implement adapters,480,1052
Task,Done,Major,unit tests,120,1201
Task,Done,Major,Create tests for actions,360,377
Task,Done,Major,Update service to use a service struct,240,360
Task,Done,Major,Setup and run Expo app on Android and iOS simulators,90,124
Task,Done,Major,Move hard coded URLs into configs,60,120
Task,Done,Blocker,Create a handler for creating a poll,120,445
Task,Done,Blocker,Create a handler for answering a poll,120,399
Task,Done,Major,Deploy poll service,180,1011
Task,Done,Major,Send User ID Account ID and Correlation ID in requests to poll server,120,176
Task,Done,Major,View and Create polls with new API,90,572
Task,Done,Major,Vote on polls in App,150,227
Task,Done,Major,Create action for retrieving poll details,180,179
Task,Done,Blocker,create screen for voting multioption poll,360,574
Task,Done,Major,Send example results json,30,27
Task,Done,Major,Remove upload image functionality,90,86
Task,Done,Major,Allow poll duplicate,360,355
Task,Done,Blocker,create screen for voting image poll,360,610
Task,Done,Major,Apollo Prep,120,108
Task,Done,Blocker,create multiple choice poll screen,480,492
Task,Done,Major,Remove Profile tab and share button,90,52
Task,Done,,create endpoint for getting polls,180,141
Task,Done,Major,Generate GUIDUID on app install,180,140
Task,Done,Major,Create action and hook up functionality for voting on a poll,360,320
Task,Done,Major,Create action for retrieving poll results,180,139
Task,Done,,setup accountApi repository,120,76
Task,Done,Major,test command,60,10
Task,Done,Major,Get Landing page on weflow,120,60
Task,Done,Blocker,setup pollApi repository,120,57
Task,Done,Major,Add Image to question,180,105
Task,Done,,create interface for account storage,120,20
Task,Done,Blocker,setup aws amplify for facebook login google login,240,122
Task,Done,Blocker,create action for creating poll,360,572
 Subtask,Done,Major, Save Poll image using image poll endpoint,240,1603
 Subtask,Done,Major, Store Poll using Enpoint,240,366
Task,Done,Major,Display results when poll vote is registered,480,313
Task,Done,Major,Create View for Image poll results,360,189
Task,Done,Major,Work on Image server,1440,1067
Task,Done,Major,Setup basic admin app and deploy,60,60
Task,Done,Major,Setup the domain on Hubspot,60,60
Task,Done,Major,Setup base app,60,240
Story,Done,Major,Make it so that the user is redirected to add student if they dont have any student,0,60
Story,Done,Blocker,As a user I should be able to start an exam even if Im not logged in as a student,60,120
Task,Done,Major,When creating an exercise without a student use a default if there is 1 student in the account,30,15
Task,Done,Critical,Add a state so that if a question needs to be fixed it could go into that state,30,8
Task,Done,Major,Split initial login screen for existing users and new users,60,30
Task,Done,Major,Make more mobile friendly,60,30
Task,Done,Major,Generate basic api code,120,120
Task,Done,Major,Setup basic API and deploy,120,55
Story,Done,Major,As a std 4 parent I should be guided to evaluate what my child knows,120,370
Task,Done,Major,Add analytics,60,263
 Subtask,Done,Major, Create preliminary build to confirm connectivity,60,97
 Subtask,Resolved,Major, Setup CICD pipeline,30,81
 Subtask,Resolved,Major, UI updates for consistency,60,90
Task,Resolved,Major,Plan Project,360,377
 Subtask,Resolved,Major, Setup confirmation screen,30,64
 Subtask,Resolved,Major, Setup error screen,30,10
 Subtask,Done,Major, Setup form inputs to do calculation,60,48
 Subtask,Done,Major, Add a command for publishing the quote,30,109
 Subtask,Done,Major, Create go template for Requirements summary,30,115
 Subtask,Done,Major, Create go template for data entry summary,30,168
 Subtask,Resolved,Major, Setup sending to hedge hog service,60,203
 Subtask,Resolved,Major, Switch to using writing SQL,180,242
 Subtask,Done,Major, Setup wkhtmltopdf,60,50
 Subtask,Done,Major, Setup pdf generation execution,60,22
 Subtask,Done,Major, Setup Vue Form to capture data,60,101
 Subtask,Done,Major, Create custom entity respository,60,60
 Subtask,Done,Major, Setup api schema,15,28
 Subtask,Done,Major, Setup NuxtJS project,30,39
Task,Done,Major,Remove the magic unmarshal,60,270
Task,Closed,Major,Setup terraform workspace for PALM,60,60
Task,Closed,Major,Setup frontend app,120,60
Subtask,Done,Major,  add a receiver for approvingrejecting the service request,60,90
Subtask,Done,Major,  add confirmation screens to show the choice that they selected,60,90
Subtask,Done,Major,  Setup controllers for getting a list of requests and viewing a request,60,60
Subtask,Done,Major,  Add receiver for creating a service request in an account,60,60
Subtask,Done,Major,  Add a receiver for deleting a service request,60,20
Subtask,Done,Major,  create domain object and model for contract,60,60
Subtask,Done,Major,  add receiver for creating contract,60,360
Subtask,Done,Major,  create controller for listing the contracts,60,60
Subtask,Done,Major,  add a receiver for deleting a contract,60,20
Subtask,Done,Major,  Add endpoint for uploading a file,120,277
Subtask,Done,Major,  Add screen for Adding a Quote,60,60
Subtask,Done,Major,  Hook up service request view screen,60,120
Subtask,Done,Major,  Wireframe and client approval,120,120
Subtask,Done,Major,  Add endpoint for adding service request items,60,306
Subtask,Done,Major,  Update the service request list screen columns,60,180
Subtask,Done,Major,  Rework Bills Vendor Quotes,60,120
Subtask,Done,Major,  Hook up screen for adding a Quote,60,310
Subtask,Done,Major,  Update the items functionality to make edit behave similar to service request items,60,93
Subtask,Done,Major,  Confirm vendor API works,120,60
Subtask,Done,Major,  Ensure add contact works,60,172
Subtask,Done,Major,  Add endpoint for listing schedules,60,30
Subtask,Done,Major,  Add endpoint for upserting schedule,60,90
Subtask,Done,Major,  Add endpoint for viewing schedule,20,10
Subtask,Done,Major,  Add endppint for listing categories,60,60
Subtask,Done,Major,  add endpoint for upserting categories,60,282
Subtask,Done,Major,  add endpoint for listing items,60,25
Subtask,Done,Major,  add endpoint for viewing items,30,30
Subtask,Done,Major,  Add endpoint for upserting expense,60,160
Subtask,Done,Major,  Add screen for upserting expense,60,120
Subtask,Done,Major,  Update expense list to show aggregates,60,60
Subtask,Done,Major,  Add endpoint for upserting invoice,60,120
Subtask,Done,Major,  Add endoint for viewing invoice details,60,10
Subtask,Done,Major,  Add screen to list users,60,60
Subtask,To Do,Major,  Add screen to invite user,60,90
Subtask,Done,Major,  ensure delete file works,60,20
Subtask,Done,Major,  make it so that the price schedule items would not get overwritten from the initializer,60,30
Subtask,Done,Major,  Update the expense main list view,60,60
Subtask,Done,Major,  Add view contact endpoint,60,10
Subtask,Done,Major,  Add delete contact endpoint,60,10
Subtask,Done,Major,  Confirm upsert contact endpoint is setup,60,150
Subtask,Done,Major,  Add endpoint so that admins can edit a user,60,90
Subtask,Done,Major,  Add endpoint to get a users details,60,90
Subtask,Done,Critical,  Add initializer for roles,60,45
Subtask,Done,Major,  First round QA on staging,60,60
Subtask,Done,Major,  Feedback,0,70
Subtask,Done,Major,  add receiver and endpoint to send confirmation email to requestor,60,60
Subtask,Done,Major,  Updated email template to show service request items and new copy,60,60
Subtask,Done,Major,  Create a vendor item domain entity,60,60
Subtask,Done,Major,  Update dashboard to show service request status,60,47
Subtask,To Do,Major,  Second Round QA on staging,60,45
Subtask,Done,Major,  Add form for creating schedule,60,40
Subtask,Done,Major,  setup IAM on staging so that accounts can be managed,120,90
Subtask,Done,Major,  integrate UI with IAM,60,450
Subtask,Done,Major,  Update list on service request items to show cost,60,30
Subtask,Done,Major,  Confirm edit is working,60,20
Subtask,Done,Major,  Ensure service request edit works,60,20
Subtask,Done,Minor,  Add filter by client,60,10
Task,To Do,Critical,Move over to client servers,240,190
Subtask,Done,Major,  Add a handler that sends and email to the contact associated with the request,120,60
Subtask,Done,Major,  Add middleware that can be used to output any screen as a pdf,180,120
Subtask,Done,Major,  Hook up screen for adding items to a service request,60,60
Subtask,Done,Major,  Add a form for creating a vendor item,120,60
Subtask,Done,Major,  Add command receiver and endpoint for creating vendor item,120,60
Subtask,In Progress,Major,  Update the expense form to show list of related vendor items to the selected service request items,120,390
Subtask,Done,Major,  Add form for editing invoice,120,40
Subtask,Done,Major,  Hook up editing vendor quote screen,60,60
